termo,log_hr,se_log_hr,hazard_ratio,ci_95_inf_hr,ci_95_sup_hr,p_valor,abs_log_hr
coorte_grupo=2025_2026,1.5330918407039322,0.025563640586483975,4.632477585825988,4.406091546442213,4.870495394156838,0.0,1.5330918407039322
coorte_grupo=2020_2024,1.3755105306459328,0.017136968203909888,3.9570964263110135,3.826393406269446,4.092264036799553,0.0,1.3755105306459328
cnae_grupo=94,1.3697286081534636,0.020031575909154456,3.934282818291595,3.7828112147276323,4.09181965889327,0.0,1.3697286081534636
coorte_grupo=2015_2019,1.02827949670452,0.01710928097699173,2.796250735084777,2.7040372181324748,2.891608932388257,0.0,1.02827949670452
coorte_grupo=2010_2014,0.9476950126498674,0.016833277018592836,2.579756494880113,2.4960323120385146,2.6662890303054043,0.0,0.9476950126498674
cnae_grupo=73,0.4568433201592309,0.02543308900279352,1.579081454635457,1.502297167584147,1.6597902826265996,3.8275952083007843e-72,0.4568433201592309
cnae_grupo=56,0.3476856043981735,0.020196204813857796,1.415787062535657,1.3608394749843182,1.4729533080795167,2.035609758955925e-66,0.3476856043981735
cnae_grupo=47,0.29117144147904467,0.018253330552568753,1.337993951949954,1.290972191040993,1.3867284112534455,2.77297454419828e-57,0.29117144147904467
coorte_grupo=2005_2009,0.26048111812398295,0.01986948685432284,1.2975542133632993,1.247994221213005,1.3490823178495224,2.901065826572625e-39,0.26048111812398295
coorte_grupo=2000_2004,0.23449232137834214,0.019447455512560118,1.264266764572341,1.2169844163872572,1.3133861292547542,1.7656604887744678e-33,0.23449232137834214
cnae_grupo=85,0.2574980985536764,0.02603415430320644,1.2936893510971168,1.2293334276541774,1.3614143238061258,4.564563492794006e-23,0.2574980985536764
uf_grupo=EX,-1.409298250531423,0.14840371191823987,0.24431467070117355,0.18265353333954187,0.3267916980771645,2.1731068878494268e-21,1.409298250531423
cnae_grupo=82,0.2207757914673853,0.02426888248214396,1.2470438013568006,1.1891153839570405,1.3077942338340836,9.279912580910151e-20,0.2207757914673853
coorte_grupo=ATE_1994,0.11344935717318547,0.01590044995452835,1.1201351606450038,1.0857652608571824,1.155593039625024,9.68027937838499e-13,0.11344935717318547
cnae_grupo=OUTRAS_DIVISOES,0.11587213103353072,0.018068944444845313,1.1228522849921012,1.0837829482027184,1.163330033936052,1.428914447434664e-10,0.11587213103353072
uf_grupo=MG,0.3156068872345061,0.07153916342548845,1.3710911562333876,1.1917141149618802,1.577468064781242,1.0257831639616417e-05,0.3156068872345061
uf_grupo=RS,0.27178744643280267,0.0719152334506455,1.3123080359103185,1.1397810458660202,1.5109501841261843,0.00015728562116224925,0.27178744643280267
cnae_grupo=49,0.08327494603437119,0.02460593899023205,1.0868405899821798,1.0356696183881144,1.1405398469361614,0.0007134871890185615,0.08327494603437119
uf_grupo=PE,0.22850257712844735,0.07322967497295865,1.2567167638482468,1.0886899052686168,1.450676649883636,0.001806332484534985,0.22850257712844735
uf_grupo=GO,0.2258487478251178,0.07292612462466216,1.2533860735708746,1.0864507275973216,1.4459713722090446,0.001955211659246613,0.2258487478251178
uf_grupo=TO,0.2407714136943929,0.08053918309407986,1.2722301876691207,1.0864521893710621,1.489775312941826,0.002794398327457519,0.2407714136943929
uf_grupo=PR,0.21341843767168722,0.0719893254164383,1.2379025279380516,1.075001387830742,1.425489014267853,0.0030309199936523895,0.21341843767168722
uf_grupo=RR,0.29417170863404946,0.10287163548723602,1.3420143193298728,1.0969647065182555,1.6418052673752543,0.004241759224088438,0.29417170863404946
uf_grupo=AL,0.2224178110249666,0.07791041599704818,1.2490931537456804,1.072203848388875,1.455165180649914,0.004306540823064297,0.2224178110249666
uf_grupo=SC,0.19973315650101742,0.07253017461163375,1.221076878255916,1.0592664353925454,1.4076050111591278,0.0058908841843936565,0.19973315650101742
uf_grupo=SP,0.19081392189029792,0.07117448973163784,1.2102342330294027,1.0526538855107919,1.3914040682855113,0.007341757247206773,0.19081392189029792
uf_grupo=BA,0.16998377004038126,0.07234044773933206,1.1852856140266033,1.028600456170942,1.3658383859251786,0.018784766138235428,0.16998377004038126
uf_grupo=DF,0.1738839475672484,0.07517088057585826,1.1899174649904634,1.0269073667300608,1.3788035993917684,0.02071262038896003,0.1738839475672484
cnae_grupo=96,0.055245966081611524,0.024044445440287245,1.0568005197931607,1.0081527733120181,1.1077957311629023,0.02158113464870785,0.055245966081611524
uf_grupo=SE,0.173233390486453,0.08102971666271203,1.189143607504578,1.0145225057820133,1.3938207493770831,0.03252490110164259,0.173233390486453
uf_grupo=RO,0.17159519563138492,0.08039405051794984,1.1871971533357348,1.0141245743838112,1.389806653432943,0.03280788044076017,0.17159519563138492
uf_grupo=CE,0.15373895530933065,0.07342833609299897,1.166186420267144,1.0098704558803462,1.3466982412411848,0.03628422684479431,0.15373895530933065
uf_grupo=ES,0.15391424522483016,0.07447093799731179,1.1663908589037013,1.0079856050624407,1.3496895480465108,0.03875590159853575,0.15391424522483016
uf_grupo=PB,0.146475367829689,0.07656755243362275,1.1577464126604122,0.9964121743581223,1.3452031102405078,0.055745310427315654,0.146475367829689
uf_grupo=MS,0.1269244897446942,0.07632342200401063,1.1353312853894733,0.9775882903820095,1.3185275849411247,0.09631600515011368,0.1269244897446942
uf_grupo=MT,0.10878104168611058,0.0750409332353999,1.1149182030035243,0.9624275534253339,1.2915700459370152,0.14716375695805675,0.10878104168611058
uf_grupo=RN,0.1113512348273791,0.07729308507119717,1.117787443793968,0.9606545267262931,1.3006223722916395,0.1496874203211597,0.1113512348273791
uf_grupo=RJ,0.09273617225736588,0.07182019703505177,1.0971722326069349,0.9531063112057224,1.2630143079011211,0.196625000852508,0.09273617225736588
uf_grupo=PA,0.0840707461934764,0.07453318506856466,1.0877058421348467,0.9398719727520676,1.2587927221087283,0.25933514219174736,0.0840707461934764
uf_grupo=MA,0.07663810940704434,0.07569228766355318,1.0796512900403747,0.9307951591386971,1.2523130321868738,0.31130114188820035,0.07663810940704434
cnae_grupo=45,-0.014440893367375862,0.025169762472653262,0.9856628762241796,0.9382182123036725,1.035506764658782,0.5661439214976327,0.014440893367375862
uf_grupo=AP,-0.0587805628021392,0.10363716661093315,0.9429136567875188,0.7695836098581054,1.1552820938069863,0.5705942896071032,0.0587805628021392
uf_grupo=PI,0.01697026406540854,0.07951698772034936,1.0171150770081547,0.8703323158494459,1.1886529559316754,0.8310018484047262,0.01697026406540854
uf_grupo=AM,-0.011431545110777878,0.07865033872578618,0.9886335467314847,0.8473992071767302,1.1534071326066664,0.8844373665141378,0.011431545110777878
